"species","continent","country","adm1","adm2","locality","lat","lon","coordUncertaintyM","alt","institution","collection","catalogNumber","basisOfRecord","collector","earliestDateCollected","latestDateCollected","gbifNotes","downloadDate","maxElevationM","minElevationM","maxDepthM","minDepthM","ISO2","cloc","CollectionYear","CollectionMonth","CollectionDay"
"Rhamnus frangula L.","North America","Canada","Ontario","Northumberland Co.","Port Hope, W of harbour, near Lake Ontario shore",43.94179,-78.300964,NA,NA,"Royal Ontario Museum","TRT","262617","specimen","Oldham, M.J.","2008-08-07","2008-08-07","Data from GBIF data index - original values.",2013-05-24,NA,NA,NA,NA,"CA","Port Hope, W of harbour, near Lake Ontario shore, Ontario, Northumberland Co., Canada, North America","2008","08","07"
"Rhamnus frangula Linnaeus","North America","Canada","Québec","Les Laurentides","Sainte-Agathe-des-Monts",46.041668,-74.272224,NA,379,"Université de Montréal Biodiversity Centre","MT","MT00018180","specimen","Villeneuve, Patrick; Chabot, N.","2002-09-14","2002-09-14","Data from GBIF data index - original values.",2013-05-24,NA,"379",NA,NA,"CA","Sainte-Agathe-des-Monts, Québec, Les Laurentides, Canada, North America","2002","09","14"
"Rhamnus frangula Linnaeus","North America","Canada","Québec","Lajemmerais","Varennes, archipel de Varennes et de Repentigny, île Sainte-Thérèse",45.7,-73.46667,NA,NA,"Université de Montréal Biodiversity Centre","MT","MT00039161","specimen","Claude, Ginette; Houle, Gilles","1978-06-06","1978-06-06","Data from GBIF data index - original values.",2013-05-24,NA,NA,NA,NA,"CA","Varennes, archipel de Varennes et de Repentigny, île Sainte-Thérèse, Québec, Lajemmerais, Canada, North America","1978","06","06"
"Rhamnus frangula Linnaeus","North America","Canada","Québec",NA,"Pointe-des-Cascades, déversoir du barrage des Cascades, côté ouest",45.33139,-73.949165,NA,NA,"Université de Montréal Biodiversity Centre","MT","MT00110063","specimen","Pageau, Gérard","1968-07-30","1968-07-30","Data from GBIF data index - original values.",2013-05-24,NA,NA,NA,NA,"CA","Pointe-des-Cascades, déversoir du barrage des Cascades, côté ouest, Québec, Canada, North America","1968","07","30"
"Rhamnus frangula Linnaeus","North America","Canada","Québec",NA,"Rivière des Prairies, site 8.",45.4,-73.96667,NA,NA,"Université de Montréal Biodiversity Centre","MT","MT00110067","specimen","Lagacé, Michel; Faucher, Denis","1975-10-28","1975-10-28","Data from GBIF data index - original values.",2013-05-24,NA,NA,NA,NA,"CA","Rivière des Prairies, site 8., Québec, Canada, North America","1975","10","28"
"Rhamnus frangula Linnaeus","North America","Canada","Québec","Ville de Gatineau","Canton de Hull",45.432,-75.749,NA,NA,"Université de Montréal Biodiversity Centre","MT","MT00172299","specimen","Claude, Ginette","1995-09-01","1995-09-01","Data from GBIF data index - original values.",2013-05-24,NA,NA,NA,NA,"CA","Canton de Hull, Québec, Ville de Gatineau, Canada, North America","1995","09","01"
"Rhamnus frangula Linnaeus","North America","Canada","Québec",NA,"Montréal, Mont Royal, cimetière",45.5,-73.6,NA,NA,"Université de Montréal Biodiversity Centre","MT","MT00068265","specimen","Cléonique-Joseph, Fr.","1937-09-03","1937-09-03","Data from GBIF data index - original values.",2013-05-24,NA,NA,NA,NA,"CA","Montréal, Mont Royal, cimetière, Québec, Canada, North America","1937","09","03"
"Rhamnus frangula Linnaeus","North America","Canada","Québec","Ville de Sherbrooke","Prolongement autoroute 410.  Canton d'Ascot.",45.373333,-71.950554,NA,NA,"Université de Montréal Biodiversity Centre","MT","MT00020428","specimen","Claude, Ginette","1998-08-05","1998-08-05","Data from GBIF data index - original values.",2013-05-24,NA,NA,NA,NA,"CA","Prolongement autoroute 410.  Canton d'Ascot., Québec, Ville de Sherbrooke, Canada, North America","1998","08","05"
"Rhamnus frangula Linnaeus","North America","Canada","Québec",NA,"Ile aux Vaches, en face de Sainte-Anne-de-Bellevue, sous le pont de la voie ferrée PC",45.40167,-73.958885,NA,NA,"Université de Montréal Biodiversity Centre","MT","MT00110060","specimen","Pageau, Gérard; Lévesque, Lucien, Fr.; Legendre, Pierre; Desnoyers, R.","1967-07-11","1967-07-11","Data from GBIF data index - original values.",2013-05-24,NA,NA,NA,NA,"CA","Ile aux Vaches, en face de Sainte-Anne-de-Bellevue, sous le pont de la voie ferrée PC, Québec, Canada, North America","1967","07","11"
"Rhamnus frangula Linnaeus","North America","Canada","Québec","Ville de Gatineau","Canton de Hull",45.433,-75.749,NA,NA,"Université de Montréal Biodiversity Centre","MT","MT00172304","specimen","Claude, Ginette","1995-09-01","1995-09-01","Data from GBIF data index - original values.",2013-05-24,NA,NA,NA,NA,"CA","Canton de Hull, Québec, Ville de Gatineau, Canada, North America","1995","09","01"
